t,[ 0.    0.05  0.1   0.15  0.2   0.25  0.3   0.35  0.4   0.45  0.5   0.55
  0.6   0.65  0.7   0.75  0.8   0.85  0.9   0.95  1.    1.05  1.1   1.15
  1.2   1.25  1.3   1.35  1.4   1.45  1.5   1.55  1.6   1.65  1.7   1.75
  1.8   1.85  1.9   1.95  2.    2.05  2.1   2.15  2.2   2.25  2.3   2.35
  2.4   2.45  2.5   2.55  2.6   2.65  2.7   2.75  2.8   2.85  2.9   2.95
  3.    3.05  3.1   3.15  3.2   3.25  3.3   3.35  3.4   3.45  3.5   3.55
  3.6   3.65  3.7   3.75  3.8   3.85  3.9   3.95  4.    4.05  4.1   4.15
  4.2   4.25  4.3   4.35  4.4   4.45  4.5   4.55  4.6   4.65  4.7   4.75
  4.8   4.85  4.9   4.95  5.    5.05  5.1   5.15  5.2   5.25  5.3   5.35
  5.4   5.45  5.5   5.55  5.6   5.65  5.7   5.75  5.8   5.85  5.9   5.95
  6.    6.05  6.1   6.15  6.2   6.25  6.3   6.35  6.4   6.45  6.5   6.55
  6.6   6.65  6.7   6.75  6.8   6.85  6.9   6.95  7.    7.05  7.1   7.15
  7.2   7.25  7.3   7.35  7.4   7.45  7.5   7.55  7.6   7.65  7.7   7.75
  7.8   7.85  7.9   7.95  8.    8.05  8.1   8.15  8.2   8.25  8.3   8.35
  8.4   8.45  8.5   8.55  8.6   8.65  8.7   8.75  8.8   8.85  8.9   8.95
  9.    9.05  9.1   9.15  9.2   9.25  9.3   9.35  9.4   9.45  9.5   9.55
  9.6   9.65  9.7   9.75  9.8   9.85  9.9   9.95 10.  ]
x,[-10.         -9.9609375  -9.921875   -9.8828125  -9.84375    -9.8046875
  -9.765625   -9.7265625  -9.6875     -9.6484375  -9.609375   -9.5703125
  -9.53125    -9.4921875  -9.453125   -9.4140625  -9.375      -9.3359375
  -9.296875   -9.2578125  -9.21875    -9.1796875  -9.140625   -9.1015625
  -9.0625     -9.0234375  -8.984375   -8.9453125  -8.90625    -8.8671875
  -8.828125   -8.7890625  -8.75       -8.7109375  -8.671875   -8.6328125
  -8.59375    -8.5546875  -8.515625   -8.4765625  -8.4375     -8.3984375
  -8.359375   -8.3203125  -8.28125    -8.2421875  -8.203125   -8.1640625
  -8.125      -8.0859375  -8.046875   -8.0078125  -7.96875    -7.9296875
  -7.890625   -7.8515625  -7.8125     -7.7734375  -7.734375   -7.6953125
  -7.65625    -7.6171875  -7.578125   -7.5390625  -7.5        -7.4609375
  -7.421875   -7.3828125  -7.34375    -7.3046875  -7.265625   -7.2265625
  -7.1875     -7.1484375  -7.109375   -7.0703125  -7.03125    -6.9921875
  -6.953125   -6.9140625  -6.875      -6.8359375  -6.796875   -6.7578125
  -6.71875    -6.6796875  -6.640625   -6.6015625  -6.5625     -6.5234375
  -6.484375   -6.4453125  -6.40625    -6.3671875  -6.328125   -6.2890625
  -6.25       -6.2109375  -6.171875   -6.1328125  -6.09375    -6.0546875
  -6.015625   -5.9765625  -5.9375     -5.8984375  -5.859375   -5.8203125
  -5.78125    -5.7421875  -5.703125   -5.6640625  -5.625      -5.5859375
  -5.546875   -5.5078125  -5.46875    -5.4296875  -5.390625   -5.3515625
  -5.3125     -5.2734375  -5.234375   -5.1953125  -5.15625    -5.1171875
  -5.078125   -5.0390625  -5.         -4.9609375  -4.921875   -4.8828125
  -4.84375    -4.8046875  -4.765625   -4.7265625  -4.6875     -4.6484375
  -4.609375   -4.5703125  -4.53125    -4.4921875  -4.453125   -4.4140625
  -4.375      -4.3359375  -4.296875   -4.2578125  -4.21875    -4.1796875
  -4.140625   -4.1015625  -4.0625     -4.0234375  -3.984375   -3.9453125
  -3.90625    -3.8671875  -3.828125   -3.7890625  -3.75       -3.7109375
  -3.671875   -3.6328125  -3.59375    -3.5546875  -3.515625   -3.4765625
  -3.4375     -3.3984375  -3.359375   -3.3203125  -3.28125    -3.2421875
  -3.203125   -3.1640625  -3.125      -3.0859375  -3.046875   -3.0078125
  -2.96875    -2.9296875  -2.890625   -2.8515625  -2.8125     -2.7734375
  -2.734375   -2.6953125  -2.65625    -2.6171875  -2.578125   -2.5390625
  -2.5        -2.4609375  -2.421875   -2.3828125  -2.34375    -2.3046875
  -2.265625   -2.2265625  -2.1875     -2.1484375  -2.109375   -2.0703125
  -2.03125    -1.9921875  -1.953125   -1.9140625  -1.875      -1.8359375
  -1.796875   -1.7578125  -1.71875    -1.6796875  -1.640625   -1.6015625
  -1.5625     -1.5234375  -1.484375   -1.4453125  -1.40625    -1.3671875
  -1.328125   -1.2890625  -1.25       -1.2109375  -1.171875   -1.1328125
  -1.09375    -1.0546875  -1.015625   -0.9765625  -0.9375     -0.8984375
  -0.859375   -0.8203125  -0.78125    -0.7421875  -0.703125   -0.6640625
  -0.625      -0.5859375  -0.546875   -0.5078125  -0.46875    -0.4296875
  -0.390625   -0.3515625  -0.3125     -0.2734375  -0.234375   -0.1953125
  -0.15625    -0.1171875  -0.078125   -0.0390625   0.          0.0390625
   0.078125    0.1171875   0.15625     0.1953125   0.234375    0.2734375
   0.3125      0.3515625   0.390625    0.4296875   0.46875     0.5078125
   0.546875    0.5859375   0.625       0.6640625   0.703125    0.7421875
   0.78125     0.8203125   0.859375    0.8984375   0.9375      0.9765625
   1.015625    1.0546875   1.09375     1.1328125   1.171875    1.2109375
   1.25        1.2890625   1.328125    1.3671875   1.40625     1.4453125
   1.484375    1.5234375   1.5625      1.6015625   1.640625    1.6796875
   1.71875     1.7578125   1.796875    1.8359375   1.875       1.9140625
   1.953125    1.9921875   2.03125     2.0703125   2.109375    2.1484375
   2.1875      2.2265625   2.265625    2.3046875   2.34375     2.3828125
   2.421875    2.4609375   2.5         2.5390625   2.578125    2.6171875
   2.65625     2.6953125   2.734375    2.7734375   2.8125      2.8515625
   2.890625    2.9296875   2.96875     3.0078125   3.046875    3.0859375
   3.125       3.1640625   3.203125    3.2421875   3.28125     3.3203125
   3.359375    3.3984375   3.4375      3.4765625   3.515625    3.5546875
   3.59375     3.6328125   3.671875    3.7109375   3.75        3.7890625
   3.828125    3.8671875   3.90625     3.9453125   3.984375    4.0234375
   4.0625      4.1015625   4.140625    4.1796875   4.21875     4.2578125
   4.296875    4.3359375   4.375       4.4140625   4.453125    4.4921875
   4.53125     4.5703125   4.609375    4.6484375   4.6875      4.7265625
   4.765625    4.8046875   4.84375     4.8828125   4.921875    4.9609375
   5.          5.0390625   5.078125    5.1171875   5.15625     5.1953125
   5.234375    5.2734375   5.3125      5.3515625   5.390625    5.4296875
   5.46875     5.5078125   5.546875    5.5859375   5.625       5.6640625
   5.703125    5.7421875   5.78125     5.8203125   5.859375    5.8984375
   5.9375      5.9765625   6.015625    6.0546875   6.09375     6.1328125
   6.171875    6.2109375   6.25        6.2890625   6.328125    6.3671875
   6.40625     6.4453125   6.484375    6.5234375   6.5625      6.6015625
   6.640625    6.6796875   6.71875     6.7578125   6.796875    6.8359375
   6.875       6.9140625   6.953125    6.9921875   7.03125     7.0703125
   7.109375    7.1484375   7.1875      7.2265625   7.265625    7.3046875
   7.34375     7.3828125   7.421875    7.4609375   7.5         7.5390625
   7.578125    7.6171875   7.65625     7.6953125   7.734375    7.7734375
   7.8125      7.8515625   7.890625    7.9296875   7.96875     8.0078125
   8.046875    8.0859375   8.125       8.1640625   8.203125    8.2421875
   8.28125     8.3203125   8.359375    8.3984375   8.4375      8.4765625
   8.515625    8.5546875   8.59375     8.6328125   8.671875    8.7109375
   8.75        8.7890625   8.828125    8.8671875   8.90625     8.9453125
   8.984375    9.0234375   9.0625      9.1015625   9.140625    9.1796875
   9.21875     9.2578125   9.296875    9.3359375   9.375       9.4140625
   9.453125    9.4921875   9.53125     9.5703125   9.609375    9.6484375
   9.6875      9.7265625   9.765625    9.8046875   9.84375     9.8828125
   9.921875    9.9609375]
y,[-10.         -9.9609375  -9.921875   -9.8828125  -9.84375    -9.8046875
  -9.765625   -9.7265625  -9.6875     -9.6484375  -9.609375   -9.5703125
  -9.53125    -9.4921875  -9.453125   -9.4140625  -9.375      -9.3359375
  -9.296875   -9.2578125  -9.21875    -9.1796875  -9.140625   -9.1015625
  -9.0625     -9.0234375  -8.984375   -8.9453125  -8.90625    -8.8671875
  -8.828125   -8.7890625  -8.75       -8.7109375  -8.671875   -8.6328125
  -8.59375    -8.5546875  -8.515625   -8.4765625  -8.4375     -8.3984375
  -8.359375   -8.3203125  -8.28125    -8.2421875  -8.203125   -8.1640625
  -8.125      -8.0859375  -8.046875   -8.0078125  -7.96875    -7.9296875
  -7.890625   -7.8515625  -7.8125     -7.7734375  -7.734375   -7.6953125
  -7.65625    -7.6171875  -7.578125   -7.5390625  -7.5        -7.4609375
  -7.421875   -7.3828125  -7.34375    -7.3046875  -7.265625   -7.2265625
  -7.1875     -7.1484375  -7.109375   -7.0703125  -7.03125    -6.9921875
  -6.953125   -6.9140625  -6.875      -6.8359375  -6.796875   -6.7578125
  -6.71875    -6.6796875  -6.640625   -6.6015625  -6.5625     -6.5234375
  -6.484375   -6.4453125  -6.40625    -6.3671875  -6.328125   -6.2890625
  -6.25       -6.2109375  -6.171875   -6.1328125  -6.09375    -6.0546875
  -6.015625   -5.9765625  -5.9375     -5.8984375  -5.859375   -5.8203125
  -5.78125    -5.7421875  -5.703125   -5.6640625  -5.625      -5.5859375
  -5.546875   -5.5078125  -5.46875    -5.4296875  -5.390625   -5.3515625
  -5.3125     -5.2734375  -5.234375   -5.1953125  -5.15625    -5.1171875
  -5.078125   -5.0390625  -5.         -4.9609375  -4.921875   -4.8828125
  -4.84375    -4.8046875  -4.765625   -4.7265625  -4.6875     -4.6484375
  -4.609375   -4.5703125  -4.53125    -4.4921875  -4.453125   -4.4140625
  -4.375      -4.3359375  -4.296875   -4.2578125  -4.21875    -4.1796875
  -4.140625   -4.1015625  -4.0625     -4.0234375  -3.984375   -3.9453125
  -3.90625    -3.8671875  -3.828125   -3.7890625  -3.75       -3.7109375
  -3.671875   -3.6328125  -3.59375    -3.5546875  -3.515625   -3.4765625
  -3.4375     -3.3984375  -3.359375   -3.3203125  -3.28125    -3.2421875
  -3.203125   -3.1640625  -3.125      -3.0859375  -3.046875   -3.0078125
  -2.96875    -2.9296875  -2.890625   -2.8515625  -2.8125     -2.7734375
  -2.734375   -2.6953125  -2.65625    -2.6171875  -2.578125   -2.5390625
  -2.5        -2.4609375  -2.421875   -2.3828125  -2.34375    -2.3046875
  -2.265625   -2.2265625  -2.1875     -2.1484375  -2.109375   -2.0703125
  -2.03125    -1.9921875  -1.953125   -1.9140625  -1.875      -1.8359375
  -1.796875   -1.7578125  -1.71875    -1.6796875  -1.640625   -1.6015625
  -1.5625     -1.5234375  -1.484375   -1.4453125  -1.40625    -1.3671875
  -1.328125   -1.2890625  -1.25       -1.2109375  -1.171875   -1.1328125
  -1.09375    -1.0546875  -1.015625   -0.9765625  -0.9375     -0.8984375
  -0.859375   -0.8203125  -0.78125    -0.7421875  -0.703125   -0.6640625
  -0.625      -0.5859375  -0.546875   -0.5078125  -0.46875    -0.4296875
  -0.390625   -0.3515625  -0.3125     -0.2734375  -0.234375   -0.1953125
  -0.15625    -0.1171875  -0.078125   -0.0390625   0.          0.0390625
   0.078125    0.1171875   0.15625     0.1953125   0.234375    0.2734375
   0.3125      0.3515625   0.390625    0.4296875   0.46875     0.5078125
   0.546875    0.5859375   0.625       0.6640625   0.703125    0.7421875
   0.78125     0.8203125   0.859375    0.8984375   0.9375      0.9765625
   1.015625    1.0546875   1.09375     1.1328125   1.171875    1.2109375
   1.25        1.2890625   1.328125    1.3671875   1.40625     1.4453125
   1.484375    1.5234375   1.5625      1.6015625   1.640625    1.6796875
   1.71875     1.7578125   1.796875    1.8359375   1.875       1.9140625
   1.953125    1.9921875   2.03125     2.0703125   2.109375    2.1484375
   2.1875      2.2265625   2.265625    2.3046875   2.34375     2.3828125
   2.421875    2.4609375   2.5         2.5390625   2.578125    2.6171875
   2.65625     2.6953125   2.734375    2.7734375   2.8125      2.8515625
   2.890625    2.9296875   2.96875     3.0078125   3.046875    3.0859375
   3.125       3.1640625   3.203125    3.2421875   3.28125     3.3203125
   3.359375    3.3984375   3.4375      3.4765625   3.515625    3.5546875
   3.59375     3.6328125   3.671875    3.7109375   3.75        3.7890625
   3.828125    3.8671875   3.90625     3.9453125   3.984375    4.0234375
   4.0625      4.1015625   4.140625    4.1796875   4.21875     4.2578125
   4.296875    4.3359375   4.375       4.4140625   4.453125    4.4921875
   4.53125     4.5703125   4.609375    4.6484375   4.6875      4.7265625
   4.765625    4.8046875   4.84375     4.8828125   4.921875    4.9609375
   5.          5.0390625   5.078125    5.1171875   5.15625     5.1953125
   5.234375    5.2734375   5.3125      5.3515625   5.390625    5.4296875
   5.46875     5.5078125   5.546875    5.5859375   5.625       5.6640625
   5.703125    5.7421875   5.78125     5.8203125   5.859375    5.8984375
   5.9375      5.9765625   6.015625    6.0546875   6.09375     6.1328125
   6.171875    6.2109375   6.25        6.2890625   6.328125    6.3671875
   6.40625     6.4453125   6.484375    6.5234375   6.5625      6.6015625
   6.640625    6.6796875   6.71875     6.7578125   6.796875    6.8359375
   6.875       6.9140625   6.953125    6.9921875   7.03125     7.0703125
   7.109375    7.1484375   7.1875      7.2265625   7.265625    7.3046875
   7.34375     7.3828125   7.421875    7.4609375   7.5         7.5390625
   7.578125    7.6171875   7.65625     7.6953125   7.734375    7.7734375
   7.8125      7.8515625   7.890625    7.9296875   7.96875     8.0078125
   8.046875    8.0859375   8.125       8.1640625   8.203125    8.2421875
   8.28125     8.3203125   8.359375    8.3984375   8.4375      8.4765625
   8.515625    8.5546875   8.59375     8.6328125   8.671875    8.7109375
   8.75        8.7890625   8.828125    8.8671875   8.90625     8.9453125
   8.984375    9.0234375   9.0625      9.1015625   9.140625    9.1796875
   9.21875     9.2578125   9.296875    9.3359375   9.375       9.4140625
   9.453125    9.4921875   9.53125     9.5703125   9.609375    9.6484375
   9.6875      9.7265625   9.765625    9.8046875   9.84375     9.8828125
   9.921875    9.9609375]
U,[[[-7.03584678e-01 -7.03584678e-01 -1.16172301e-01 ...  7.56489907e-04
    2.34386758e-03  3.92281057e-03]
  [-7.24273906e-01 -7.24273906e-01 -1.40518723e-01 ... -1.57126883e-02
   -1.13850571e-02 -7.04235875e-03]
  [-7.44299564e-01 -7.44299564e-01 -1.62610181e-01 ... -3.09800798e-02
   -2.39529970e-02 -1.68892227e-02]
  ...
  [-6.54590493e-01 -6.54590493e-01 -4.28789430e-02 ...  4.94046903e-02
    4.27775020e-02  3.60728225e-02]
  [-6.73662923e-01 -6.73662923e-01 -6.57468713e-02 ...  3.41176744e-02
    3.02023495e-02  2.62310320e-02]
  [-6.92341810e-01 -6.92341810e-01 -9.06160850e-02 ...  1.76379165e-02
    1.64691651e-02  1.52678600e-02]]

 [[-7.21569691e-01 -7.21569691e-01 -3.22861972e-01 ... -6.68607997e-02
   -6.58924789e-02 -6.48209901e-02]
  [-7.41747509e-01 -7.41747509e-01 -3.47015058e-01 ... -8.30279008e-02
   -7.93115390e-02 -7.54690092e-02]
  [-7.61245117e-01 -7.61245117e-01 -3.68485191e-01 ... -9.77973157e-02
   -9.13631805e-02 -8.47820795e-02]
  ...
  [-6.31841807e-01 -6.31841807e-01 -2.46961465e-01 ... -1.78917196e-02
   -2.50968388e-02 -3.22683827e-02]
  [-6.51450364e-01 -6.51450364e-01 -2.71066896e-01 ... -3.34918039e-02
   -3.80092672e-02 -4.24711352e-02]
  [-6.70679233e-01 -6.70679233e-01 -2.96894240e-01 ... -5.00786151e-02
   -5.18633592e-02 -5.35688902e-02]]

 [[-7.39038745e-01 -7.39038745e-01 -4.86446761e-01 ... -1.33803981e-01
   -1.33432942e-01 -1.32848268e-01]
  [-7.58691257e-01 -7.58691257e-01 -5.11852890e-01 ... -1.49406484e-01
   -1.46288238e-01 -1.42934278e-01]
  [-7.77647281e-01 -7.77647281e-01 -5.33920589e-01 ... -1.63432359e-01
   -1.57586703e-01 -1.51485752e-01]
  ...
  [-6.08571965e-01 -6.08571965e-01 -4.04345996e-01 ... -8.53131454e-02
   -9.30505124e-02 -1.00643097e-01]
  [-6.28700808e-01 -6.28700808e-01 -4.30588956e-01 ... -1.00967178e-01
   -1.06048594e-01 -1.10963102e-01]
  [-6.48464241e-01 -6.48464241e-01 -4.58614550e-01 ... -1.17391651e-01
   -1.19762217e-01 -1.21942508e-01]]

 ...

 [[ 6.45633927e-01  6.45633927e-01  4.72745367e-01 ...  2.01502331e-01
    2.04759756e-01  2.07677306e-01]
  [ 6.25719186e-01  6.25719186e-01  4.41117395e-01 ...  1.85726297e-01
    1.91652742e-01  1.97261761e-01]
  [ 6.05437069e-01  6.05437069e-01  4.11899841e-01 ...  1.70498498e-01
    1.79024691e-01  1.87255110e-01]
  ...
  [ 8.11174466e-01  8.11174466e-01  5.57726436e-01 ...  2.44534555e-01
    2.39607849e-01  2.34281252e-01]
  [ 7.93498685e-01  7.93498685e-01  5.33157905e-01 ...  2.31659585e-01
    2.29465345e-01  2.26888797e-01]
  [ 7.75097368e-01  7.75097368e-01  5.04362317e-01 ...  2.17069753e-01
    2.17612051e-01  2.17792437e-01]]

 [[ 6.67845910e-01  6.67845910e-01  3.12077015e-01 ...  1.35548516e-01
    1.38311116e-01  1.40842747e-01]
  [ 6.48464241e-01  6.48464241e-01  2.83809898e-01 ...  1.19281681e-01
    1.24744501e-01  1.29999568e-01]
  [ 6.28700808e-01  6.28700808e-01  2.57645905e-01 ...  1.03787761e-01
    1.11890166e-01  1.19806867e-01]
  ...
  [ 7.95893181e-01  7.95893181e-01  3.90048781e-01 ...  1.81187211e-01
    1.75729364e-01  1.69976346e-01]
  [ 7.77647281e-01  7.77647281e-01  3.66971723e-01 ...  1.67279376e-01
    1.64556323e-01  1.61557352e-01]
  [ 7.58691257e-01  7.58691257e-01  3.40578196e-01 ...  1.51811980e-01
    1.51837592e-01  1.51609092e-01]]

 [[ 6.89512370e-01  6.89512370e-01  1.06861885e-01 ...  6.84323449e-02
    7.06284069e-02  7.27043135e-02]
  [ 6.70679233e-01  6.70679233e-01  8.10703973e-02 ...  5.19306834e-02
    5.68509039e-02  6.16745419e-02]
  [ 6.51450364e-01  6.51450364e-01  5.73358274e-02 ...  3.64212448e-02
    4.40145832e-02  5.15333818e-02]
  ...
  [ 7.80048396e-01  7.80048396e-01  1.80910634e-01 ...  1.15961041e-01
    1.09926598e-01  1.03704757e-01]
  [ 7.61245117e-01  7.61245117e-01  1.58390789e-01 ...  1.01242312e-01
    9.79356557e-02  9.44621689e-02]
  [ 7.41747509e-01  7.41747509e-01  1.33313155e-01 ...  8.51388561e-02
    8.45841801e-02  8.38855032e-02]]]
V,[[[ 0.71061143  0.71061143  0.11036037 ...  0.0373528   0.03723056
    0.03704116]
  [ 0.68951237  0.68951237  0.31661259 ...  0.10472164  0.10520381
    0.10550771]
  [ 0.66784591  0.66784591  0.47824345 ...  0.17112215  0.1721615
    0.17291316]
  ...
  [-0.75598365 -0.75598365 -0.48516236 ... -0.16444518 -0.16634794
   -0.1679845 ]
  [-0.73903874 -0.73903874 -0.32112187 ... -0.09784581 -0.09919232
   -0.10038273]
  [-0.72156969 -0.72156969 -0.11365742 ... -0.03037602 -0.03111857
   -0.03181649]]

 [[ 0.69234181  0.69234181  0.08542824 ...  0.02051739  0.02314653
    0.02573262]
  [ 0.67067923  0.67067923  0.29089035 ...  0.08809649  0.09131764
    0.09438432]
  [ 0.64846424  0.64846424  0.45048748 ...  0.15497193  0.15872981
    0.16222307]
  ...
  [-0.77509737 -0.77509737 -0.51447085 ... -0.18028726 -0.17945193
   -0.17832802]
  [-0.75869126 -0.75869126 -0.34789058 ... -0.11428383 -0.11287934
   -0.11129538]
  [-0.74174751 -0.74174751 -0.13896066 ... -0.04714867 -0.04513579
   -0.04305432]]

 [[ 0.67366292  0.67366292  0.06244768 ...  0.00425777  0.00961037
    0.01494317]
  [ 0.65145036  0.65145036  0.26681939 ...  0.0718367   0.07775851
    0.08354915]
  [ 0.62870081  0.62870081  0.4244243  ...  0.13897437  0.14540274
    0.15158942]
  ...
  [-0.79349869 -0.79349869 -0.539515   ... -0.19497331 -0.19139608
   -0.18750969]
  [-0.77764728 -0.77764728 -0.37133722 ... -0.12974734 -0.12559834
   -0.12124799]
  [-0.76124512 -0.76124512 -0.16173028 ... -0.06314129 -0.05839016
   -0.05354766]]

 ...

 [[ 0.76364706  0.76364706  0.18215744 ...  0.08329866  0.07500733
    0.06658435]
  [ 0.7800484   0.7800484   0.38757282 ...  0.14887392  0.14116067
    0.13320747]
  [ 0.79589318  0.79589318  0.55251721 ...  0.21276125  0.20560562
    0.19810458]
  ...
  [-0.58480423 -0.58480423 -0.39147804 ... -0.117746   -0.12759326
   -0.13723991]
  [-0.60857196 -0.60857196 -0.23743733 ... -0.05062179 -0.06000997
   -0.06930851]
  [-0.63184181 -0.63184181 -0.03740885 ...  0.01659978  0.00773997
   -0.00114129]]

 [[ 0.74429956  0.74429956  0.16019083 ...  0.069518    0.06391043
    0.05819019]
  [ 0.76124512  0.76124512  0.36634354 ...  0.13587177  0.13086139
    0.1256288 ]
  [ 0.77764728  0.77764728  0.53079369 ...  0.20075675  0.19631392
    0.19154183]
  ...
  [-0.60543707 -0.60543707 -0.42098993 ... -0.13241349 -0.13968098
   -0.14672747]
  [-0.62870081 -0.62870081 -0.26375291 ... -0.06524049 -0.07200746
   -0.07866446]
  [-0.65145036 -0.65145036 -0.06115153 ...  0.0022771  -0.00392647
   -0.01013166]]

 [[ 0.72427391  0.72427391  0.13591323 ...  0.05395362  0.05107734
    0.04811027]
  [ 0.74174751  0.74174751  0.34240627 ...  0.12091008  0.11863991
    0.11616847]
  [ 0.75869126  0.75869126  0.50573907 ...  0.18664025  0.18493757
    0.18292524]
  ...
  [-0.62571919 -0.62571919 -0.45303914 ... -0.1482266  -0.15283839
   -0.15720692]
  [-0.64846424 -0.64846424 -0.29227772 ... -0.08123214 -0.08531073
   -0.08925682]
  [-0.67067923 -0.67067923 -0.08703443 ... -0.01363262 -0.01712239
   -0.02059134]]]
